

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 15:17:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1459  013D                     __end_of_multiplexado:
  1460                           
  1461                           	psect	text10
  1462  013D                     __ptext10:	
  1463 ;; *************** function _codificar_7seg *****************
  1464 ;; Defined at:
  1465 ;;		line 41 in file "main.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  valor           1    wreg     unsigned char 
  1468 ;;  cod             2    0[COMMON] PTR unsigned char 
  1469 ;;		 -> RAM(512), NULL(0), RAM(512), RAM(512), 
  1470 ;;		 -> RAM(512), RAM(512), RAM(512), RAM(512), 
  1471 ;;		 -> RAM(512), RAM(512), RAM(512), RAM(512), 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  valor           1    4[COMMON] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         2       0       0       0       0
  1484 ;;      Locals:         1       0       0       0       0
  1485 ;;      Temps:          2       0       0       0       0
  1486 ;;      Totals:         5       0       0       0       0
  1487 ;;Total ram usage:        5 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_multiplexado
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496  013D                     _codificar_7seg:	
  1497                           ;psect for function _codificar_7seg
  1498                           
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _codificar_7seg: [wreg-fsr0h+status,2+status,0]
  1502                           ;codificar_7seg@valor stored from wreg
  1503  013D  00F4               	movwf	codificar_7seg@valor
  1504  013E                     i1l924:
  1505                           
  1506                           ;main.c: 42:     switch(valor){
  1507  013E  294A               	goto	i1l950
  1508  013F                     i1l926:
  1509                           
  1510                           ;main.c: 45:             break;
  1511  013F  2972               	goto	i1l60
  1512  0140                     i1l928:
  1513                           
  1514                           ;main.c: 48:             break;
  1515  0140  2972               	goto	i1l60
  1516  0141                     i1l930:
  1517                           
  1518                           ;main.c: 51:             break;
  1519  0141  2972               	goto	i1l60
  1520  0142                     i1l932:
  1521                           
  1522                           ;main.c: 54:             break;
  1523  0142  2972               	goto	i1l60
  1524  0143                     i1l934:
  1525                           
  1526                           ;main.c: 57:             break;
  1527  0143  2972               	goto	i1l60
  1528  0144                     i1l936:
  1529                           
  1530                           ;main.c: 60:             break;
  1531  0144  2972               	goto	i1l60
  1532  0145                     i1l938:
  1533                           
  1534                           ;main.c: 63:             break;
  1535  0145  2972               	goto	i1l60
  1536  0146                     i1l940:
  1537                           
  1538                           ;main.c: 66:             break;
  1539  0146  2972               	goto	i1l60
  1540  0147                     i1l942:
  1541                           
  1542                           ;main.c: 69:             break;
  1543  0147  2972               	goto	i1l60
  1544  0148                     i1l944:
  1545                           
  1546                           ;main.c: 72:             break;
  1547  0148  2972               	goto	i1l60
  1548  0149                     i1l946:
  1549                           
  1550                           ;main.c: 75:             break;
  1551  0149  2972               	goto	i1l60
  1552  014A                     i1l950:
  1553  014A  0874               	movf	codificar_7seg@valor,w
  1554  014B  00F2               	movwf	??_codificar_7seg
  1555  014C  01F3               	clrf	??_codificar_7seg+1
  1556                           
  1557                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1558                           ; Switch size 1, requested type "simple"
  1559                           ; Number of cases is 1, Range of values is 0 to 0
  1560                           ; switch strategies available:
  1561                           ; Name         Instructions Cycles
  1562                           ; simple_byte            4     3 (average)
  1563                           ; direct_byte           11     8 (fixed)
  1564                           ; jumptable            260     6 (fixed)
  1565                           ;	Chosen strategy is simple_byte
  1566  014D  0873               	movf	??_codificar_7seg+1,w
  1567  014E  3A00               	xorlw	0	; case 0
  1568  014F  1903               	skipnz
  1569  0150  2952               	goto	i1l1154
  1570  0151  2949               	goto	i1l946
  1571  0152                     i1l1154:
  1572                           
  1573                           ; Switch size 1, requested type "simple"
  1574                           ; Number of cases is 10, Range of values is 0 to 9
  1575                           ; switch strategies available:
  1576                           ; Name         Instructions Cycles
  1577                           ; simple_byte           31    16 (average)
  1578                           ; direct_byte           38     8 (fixed)
  1579                           ; jumptable            260     6 (fixed)
  1580                           ;	Chosen strategy is simple_byte
  1581  0152  0872               	movf	??_codificar_7seg,w
  1582  0153  3A00               	xorlw	0	; case 0
  1583  0154  1903               	skipnz
  1584  0155  293F               	goto	i1l926
  1585  0156  3A01               	xorlw	1	; case 1
  1586  0157  1903               	skipnz
  1587  0158  2940               	goto	i1l928
  1588  0159  3A03               	xorlw	3	; case 2
  1589  015A  1903               	skipnz
  1590  015B  2941               	goto	i1l930
  1591  015C  3A01               	xorlw	1	; case 3
  1592  015D  1903               	skipnz
  1593  015E  2942               	goto	i1l932
  1594  015F  3A07               	xorlw	7	; case 4
  1595  0160  1903               	skipnz
  1596  0161  2943               	goto	i1l934
  1597  0162  3A01               	xorlw	1	; case 5
  1598  0163  1903               	skipnz
  1599  0164  2944               	goto	i1l936
  1600  0165  3A03               	xorlw	3	; case 6
  1601  0166  1903               	skipnz
  1602  0167  2945               	goto	i1l938
  1603  0168  3A01               	xorlw	1	; case 7
  1604  0169  1903               	skipnz
  1605  016A  2946               	goto	i1l940
  1606  016B  3A0F               	xorlw	15	; case 8
  1607  016C  1903               	skipnz
  1608  016D  2947               	goto	i1l942
  1609  016E  3A01               	xorlw	1	; case 9
  1610  016F  1903               	skipnz
  1611  0170  2948               	goto	i1l944
  1612  0171  2949               	goto	i1l946
  1613  0172                     i1l60:
  1614  0172  0008               	return
  1615  0173                     __end_of_codificar_7seg:
  1616  007E                     btemp	set	126	;btemp
  1617  007E                     wtemp0	set	126
  1618                           
  1619                           	psect	idloc
  1620                           
  1621                           ;Config register IDLOC0 @ 0x2000
  1622                           ;	unspecified, using default values
  1623  2000                     	org	8192
  1624  2000  3FFF               	dw	16383
  1625                           
  1626                           ;Config register IDLOC1 @ 0x2001
  1627                           ;	unspecified, using default values
  1628  2001                     	org	8193
  1629  2001  3FFF               	dw	16383
  1630                           
  1631                           ;Config register IDLOC2 @ 0x2002
  1632                           ;	unspecified, using default values
  1633  2002                     	org	8194
  1634  2002  3FFF               	dw	16383
  1635                           
  1636                           ;Config register IDLOC3 @ 0x2003
  1637                           ;	unspecified, using default values
  1638  2003                     	org	8195
  1639  2003  3FFF               	dw	16383
  1640                           
  1641                           	psect	config
  1642                           
  1643                           ;Config register CONFIG1 @ 0x2007
  1644                           ;	Oscillator Selection bits
  1645                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1646                           ;	Watchdog Timer Enable bit
  1647                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1648                           ;	Power-up Timer Enable bit
  1649                           ;	PWRTE = OFF, PWRT disabled
  1650                           ;	RE3/MCLR pin function select bit
  1651                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1652                           ;	Code Protection bit
  1653                           ;	CP = OFF, Program memory code protection is disabled
  1654                           ;	Data Code Protection bit
  1655                           ;	CPD = OFF, Data memory code protection is disabled
  1656                           ;	Brown Out Reset Selection bits
  1657                           ;	BOREN = OFF, BOR disabled
  1658                           ;	Internal External Switchover bit
  1659                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1660                           ;	Fail-Safe Clock Monitor Enabled bit
  1661                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1662                           ;	Low Voltage Programming Enable bit
  1663                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1664                           ;	In-Circuit Debugger Mode bit
  1665                           ;	DEBUG = 0x1, unprogrammed default
  1666  2007                     	org	8199
  1667  2007  20D4               	dw	8404
  1668                           
  1669                           ;Config register CONFIG2 @ 0x2008
  1670                           ;	Brown-out Reset Selection bit
  1671                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1672                           ;	Flash Program Memory Self Write Enable bits
  1673                           ;	WRT = OFF, Write protection off
  1674  2008                     	org	8200
  1675  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     16      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    separar@vector	PTR unsigned char  size(1) Largest target is 3
		 -> vector(BANK0[3]), 

    codificar_7seg@cod	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_multiplexado
    _multiplexado->_codificar_7seg

Critical Paths under _main in BANK0

    _main->_separar
    _separar->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1126
                                             15 BANK0      1     1      0
                                _clk
                            _separar
                              _setup
                          _setup_int
                             _timer0
 ---------------------------------------------------------------------------------
 (1) _timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_int                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _separar                                              6     5      1    1126
                                              9 BANK0      6     5      1
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _clk                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     261
                                              7 COMMON     4     4      0
                       _multiplexado
 ---------------------------------------------------------------------------------
 (4) _multiplexado                                         2     2      0     261
                                              5 COMMON     2     2      0
                     _codificar_7seg
 ---------------------------------------------------------------------------------
 (5) _codificar_7seg                                       5     3      2     261
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clk
   _separar
     ___awdiv
     ___bmul
   _setup
   _setup_int
   _timer0

 _isr (ROOT)
   _multiplexado
     _codificar_7seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 07 15:17:21 2022

         ___bmul@product 0022                       l90 01F1                       l84 01FE  
                     l93 0206                       l87 020D                       l96 00EC  
           ___awdiv@sign 0026                      l216 01DE                      l343 0087  
                    l960 01D0                      l970 001F                      l962 01D4  
                    l980 0031                      l972 0022                      l964 01D6  
                    l956 01CB                      l990 0045                      l982 0036  
                    l974 0026                      l966 01DD                      l958 01CC  
                    l992 004C                      l984 003A                      l976 002B  
                    l994 0050                      l986 003C                      l978 002D  
                    l996 0054                      l988 0042                      l998 0065  
                    u200 0026                      u201 0025                      u210 0031  
                    u211 0030                      u220 0042                      u221 0041  
                    u240 0054                      u241 0053                      u235 0046  
                    u260 0065                      u180 01D0                      u261 0064  
                    u181 01CF                      u190 01DD                      u255 0055  
                    u191 01DC                      u280 0079                      u281 0078  
                    u265 0061                      u290 007E                      u291 007D  
                    u275 006D                      _cod 007B                      _clk 01FF  
                    _isr 0173                      fsr0 0004                      indf 0000  
                   l1000 006B                     l1010 0083                     l1002 006C  
                   l1004 0073                     l1006 0079                     l1110 01C0  
                   l1008 007E                     l1042 01F2                     l1106 01A0  
                   l1060 01EE                     l1052 01DF                     l1044 01FA  
                   l1108 01B4                     l1070 008B                     l1054 01E8  
                   l1064 01FF                     l1080 00D4                     l1072 008B  
                   l1056 01EA                     l1048 0207                     l1066 0205  
                   l1082 00E5                     l1074 008F                     l1058 01ED  
                   l1076 00A9                     l1078 00BB                     ?_clk 0070  
                   ?_isr 0070                     _T0IF 005A                     _IOCB 0096  
                   _RBIF 0058                     i1l60 0172                     i1l70 013C  
                   i1l71 013C                     i1l81 0197                     i1l77 0182  
                   _TMR0 0001                     _main 01A0                     btemp 007E  
                   start 000E        ___bmul@multiplier 0023                    ??_clk 0020  
                  ??_isr 0077                    ?_main 0070          __end_of___awdiv 0088  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l930 0141  
                  i1l940 0146                    i1l932 0142                    i1l924 013E  
                  i1l942 0147                    i1l934 0143                    i1l926 013F  
                  i1l950 014A                    i1l944 0148                    i1l936 0144  
                  i1l928 0140                    i1l946 0149                    i1l938 0145  
        ___awdiv@counter 0025                    u30_20 00F7                    u30_21 00F6  
                  u31_20 0177                    u31_21 0176                    u32_20 017D  
                  u32_21 017C                    u33_20 0186                    u33_21 0185  
                  u34_20 018D                    u34_21 018C                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 01DF          __end_of_separar 00ED  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01C8                   ??_main 002F  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
                 i1l1020 0105                   i1l1100 0191                   i1l1022 010A  
                 i1l1014 00ED                   i1l1102 0196                   i1l1032 0126  
                 i1l1026 0118                   i1l1018 00F8                   i1l1034 0139  
                 i1l1152 012E                   i1l1154 0152                   i1l1090 017D  
                 i1l1092 0186                   i1l1094 0188                   i1l1086 0173  
                 i1l1088 0177                   i1l1096 0189                   i1l1098 018D  
                 _INTCON 000B                   ___bmul 01C8                ??___awdiv 0024  
       ___awdiv@quotient 0027                   _timer0 01F2                   _vector 0030  
                 saved_w 007E                ??_separar 002A  __end_of__initialization 001B  
    ___bmul@multiplicand 0020           __pcstackCOMMON 0070             __pidataBANK0 020E  
          __end_of_setup 01F2           _OPTION_REGbits 0081                  ??_setup 0020  
             __pbssBANK0 0030               __pmaintext 01A0                  ?___bmul 0020  
             __pintentry 0004                  ?_timer0 0070                  ___awdiv 001F  
            separar@temp 002E                  __ptext1 01F2                  __ptext2 0207  
                __ptext3 01DF                  __ptext4 0088                  __ptext5 01C8  
                __ptext6 001F                  __ptext7 01FF                  __ptext8 0173  
                __ptext9 00ED                  _separar 0088     end_of_initialization 001B  
      __end_of_setup_int 020E                _PORTBbits 0006            ?_multiplexado 0070  
         _codificar_7seg 013D           __end_of___bmul 01DF           ??_multiplexado 0075  
         __end_of_timer0 01FF      start_initialization 0011              __end_of_clk 0207  
            __end_of_isr 01A0   __end_of_codificar_7seg 0173                 ??___bmul 0021  
            __pdataBANK0 0033                 ??_timer0 0020              __pbssCOMMON 007B  
              ___latbits 0002            __pcstackBANK0 0020            separar@vector 0029  
        ?_codificar_7seg 0070                 ?___awdiv 0020                 ?_separar 0029  
      interrupt_function 0004     __end_of_multiplexado 013D                _setup_int 0207  
             ?_setup_int 0070             separar@valor 002D                 __ptext10 013D  
               _contador 0033               _INTCONbits 000B                 intlevel1 0000  
       ??_codificar_7seg 0072               _OSCCONbits 008F              ??_setup_int 0020  
           _multiplexado 00ED      codificar_7seg@valor 0074        codificar_7seg@cod 0070  
