

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 21:24:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         1       0       0       0       0
  1482 ;;      Temps:          2       0       0       0       0
  1483 ;;      Totals:         3       0       0       0       0
  1484 ;;Total ram usage:        3 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_multiplexado
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493  00EB                     _codificar_7seg:	
  1494                           ;psect for function _codificar_7seg
  1495                           
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _codificar_7seg: [wreg-fsr0h+status,2+status,0]
  1499                           ;codificar_7seg@valor stored from wreg
  1500  00EB  00F2               	movwf	codificar_7seg@valor
  1501  00EC                     i1l936:
  1502                           
  1503                           ;main.c: 42:     switch(valor){
  1504  00EC  2923               	goto	i1l962
  1505  00ED                     i1l938:
  1506                           
  1507                           ;main.c: 44:             PORTC = 0b00111111;
  1508  00ED  303F               	movlw	63
  1509  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1510  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1511  00F0  0087               	movwf	7	;volatile
  1512                           
  1513                           ;main.c: 45:             break;
  1514  00F1  294B               	goto	i1l66
  1515  00F2                     i1l940:
  1516                           
  1517                           ;main.c: 47:             PORTC = 0b00000110;
  1518  00F2  3006               	movlw	6
  1519  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1520  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1521  00F5  0087               	movwf	7	;volatile
  1522                           
  1523                           ;main.c: 48:             break;
  1524  00F6  294B               	goto	i1l66
  1525  00F7                     i1l942:
  1526                           
  1527                           ;main.c: 50:             PORTC = 0b01011011;
  1528  00F7  305B               	movlw	91
  1529  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1530  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1531  00FA  0087               	movwf	7	;volatile
  1532                           
  1533                           ;main.c: 51:             break;
  1534  00FB  294B               	goto	i1l66
  1535  00FC                     i1l944:
  1536                           
  1537                           ;main.c: 53:             PORTC = 0b01001111;
  1538  00FC  304F               	movlw	79
  1539  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1540  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1541  00FF  0087               	movwf	7	;volatile
  1542                           
  1543                           ;main.c: 54:             break;
  1544  0100  294B               	goto	i1l66
  1545  0101                     i1l946:
  1546                           
  1547                           ;main.c: 56:             PORTC = 0b01100110;
  1548  0101  3066               	movlw	102
  1549  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0104  0087               	movwf	7	;volatile
  1552                           
  1553                           ;main.c: 57:             break;
  1554  0105  294B               	goto	i1l66
  1555  0106                     i1l948:
  1556                           
  1557                           ;main.c: 59:             PORTC = 0b01101101;
  1558  0106  306D               	movlw	109
  1559  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0109  0087               	movwf	7	;volatile
  1562                           
  1563                           ;main.c: 60:             break;
  1564  010A  294B               	goto	i1l66
  1565  010B                     i1l950:
  1566                           
  1567                           ;main.c: 62:             PORTC = 0b01111101;
  1568  010B  307D               	movlw	125
  1569  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1570  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1571  010E  0087               	movwf	7	;volatile
  1572                           
  1573                           ;main.c: 63:             break;
  1574  010F  294B               	goto	i1l66
  1575  0110                     i1l952:
  1576                           
  1577                           ;main.c: 65:             PORTC = 0b00000111;
  1578  0110  3007               	movlw	7
  1579  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0113  0087               	movwf	7	;volatile
  1582                           
  1583                           ;main.c: 66:             break;
  1584  0114  294B               	goto	i1l66
  1585  0115                     i1l954:
  1586                           
  1587                           ;main.c: 68:             PORTC = 0b01111111;
  1588  0115  307F               	movlw	127
  1589  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0118  0087               	movwf	7	;volatile
  1592                           
  1593                           ;main.c: 69:             break;
  1594  0119  294B               	goto	i1l66
  1595  011A                     i1l956:
  1596                           
  1597                           ;main.c: 71:             PORTC = 0b01101111;
  1598  011A  306F               	movlw	111
  1599  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1600  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1601  011D  0087               	movwf	7	;volatile
  1602                           
  1603                           ;main.c: 72:             break;
  1604  011E  294B               	goto	i1l66
  1605  011F                     i1l958:
  1606                           
  1607                           ;main.c: 74:             PORTC = 0b00000000;
  1608  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0121  0187               	clrf	7	;volatile
  1611                           
  1612                           ;main.c: 75:             break;
  1613  0122  294B               	goto	i1l66
  1614  0123                     i1l962:
  1615  0123  0872               	movf	codificar_7seg@valor,w
  1616  0124  00F0               	movwf	??_codificar_7seg
  1617  0125  01F1               	clrf	??_codificar_7seg+1
  1618                           
  1619                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1620                           ; Switch size 1, requested type "simple"
  1621                           ; Number of cases is 1, Range of values is 0 to 0
  1622                           ; switch strategies available:
  1623                           ; Name         Instructions Cycles
  1624                           ; simple_byte            4     3 (average)
  1625                           ; direct_byte           11     8 (fixed)
  1626                           ; jumptable            260     6 (fixed)
  1627                           ;	Chosen strategy is simple_byte
  1628  0126  0871               	movf	??_codificar_7seg+1,w
  1629  0127  3A00               	xorlw	0	; case 0
  1630  0128  1903               	skipnz
  1631  0129  292B               	goto	i1l1170
  1632  012A  291F               	goto	i1l958
  1633  012B                     i1l1170:
  1634                           
  1635                           ; Switch size 1, requested type "simple"
  1636                           ; Number of cases is 10, Range of values is 0 to 9
  1637                           ; switch strategies available:
  1638                           ; Name         Instructions Cycles
  1639                           ; simple_byte           31    16 (average)
  1640                           ; direct_byte           38     8 (fixed)
  1641                           ; jumptable            260     6 (fixed)
  1642                           ;	Chosen strategy is simple_byte
  1643  012B  0870               	movf	??_codificar_7seg,w
  1644  012C  3A00               	xorlw	0	; case 0
  1645  012D  1903               	skipnz
  1646  012E  28ED               	goto	i1l938
  1647  012F  3A01               	xorlw	1	; case 1
  1648  0130  1903               	skipnz
  1649  0131  28F2               	goto	i1l940
  1650  0132  3A03               	xorlw	3	; case 2
  1651  0133  1903               	skipnz
  1652  0134  28F7               	goto	i1l942
  1653  0135  3A01               	xorlw	1	; case 3
  1654  0136  1903               	skipnz
  1655  0137  28FC               	goto	i1l944
  1656  0138  3A07               	xorlw	7	; case 4
  1657  0139  1903               	skipnz
  1658  013A  2901               	goto	i1l946
  1659  013B  3A01               	xorlw	1	; case 5
  1660  013C  1903               	skipnz
  1661  013D  2906               	goto	i1l948
  1662  013E  3A03               	xorlw	3	; case 6
  1663  013F  1903               	skipnz
  1664  0140  290B               	goto	i1l950
  1665  0141  3A01               	xorlw	1	; case 7
  1666  0142  1903               	skipnz
  1667  0143  2910               	goto	i1l952
  1668  0144  3A0F               	xorlw	15	; case 8
  1669  0145  1903               	skipnz
  1670  0146  2915               	goto	i1l954
  1671  0147  3A01               	xorlw	1	; case 9
  1672  0148  1903               	skipnz
  1673  0149  291A               	goto	i1l956
  1674  014A  291F               	goto	i1l958
  1675  014B                     i1l66:
  1676  014B  0008               	return
  1677  014C                     __end_of_codificar_7seg:
  1678  007E                     btemp	set	126	;btemp
  1679  007E                     wtemp0	set	126
  1680                           
  1681                           	psect	idloc
  1682                           
  1683                           ;Config register IDLOC0 @ 0x2000
  1684                           ;	unspecified, using default values
  1685  2000                     	org	8192
  1686  2000  3FFF               	dw	16383
  1687                           
  1688                           ;Config register IDLOC1 @ 0x2001
  1689                           ;	unspecified, using default values
  1690  2001                     	org	8193
  1691  2001  3FFF               	dw	16383
  1692                           
  1693                           ;Config register IDLOC2 @ 0x2002
  1694                           ;	unspecified, using default values
  1695  2002                     	org	8194
  1696  2002  3FFF               	dw	16383
  1697                           
  1698                           ;Config register IDLOC3 @ 0x2003
  1699                           ;	unspecified, using default values
  1700  2003                     	org	8195
  1701  2003  3FFF               	dw	16383
  1702                           
  1703                           	psect	config
  1704                           
  1705                           ;Config register CONFIG1 @ 0x2007
  1706                           ;	Oscillator Selection bits
  1707                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1708                           ;	Watchdog Timer Enable bit
  1709                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1710                           ;	Power-up Timer Enable bit
  1711                           ;	PWRTE = OFF, PWRT disabled
  1712                           ;	RE3/MCLR pin function select bit
  1713                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1714                           ;	Code Protection bit
  1715                           ;	CP = OFF, Program memory code protection is disabled
  1716                           ;	Data Code Protection bit
  1717                           ;	CPD = OFF, Data memory code protection is disabled
  1718                           ;	Brown Out Reset Selection bits
  1719                           ;	BOREN = OFF, BOR disabled
  1720                           ;	Internal External Switchover bit
  1721                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1722                           ;	Fail-Safe Clock Monitor Enabled bit
  1723                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1724                           ;	Low Voltage Programming Enable bit
  1725                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1726                           ;	In-Circuit Debugger Mode bit
  1727                           ;	DEBUG = 0x1, unprogrammed default
  1728  2007                     	org	8199
  1729  2007  20D4               	dw	8404
  1730                           
  1731                           ;Config register CONFIG2 @ 0x2008
  1732                           ;	Brown-out Reset Selection bit
  1733                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1734                           ;	Flash Program Memory Self Write Enable bits
  1735                           ;	WRT = OFF, Write protection off
  1736  2008                     	org	8200
  1737  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     16      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    separar@vector	PTR unsigned char  size(1) Largest target is 3
		 -> vector(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_multiplexado
    _multiplexado->_codificar_7seg

Critical Paths under _main in BANK0

    _main->_separar
    _separar->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1126
                                             15 BANK0      1     1      0
                                _clk
                            _separar
                              _setup
                          _setup_int
                             _timer0
 ---------------------------------------------------------------------------------
 (1) _timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_int                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _separar                                              6     5      1    1126
                                              9 BANK0      6     5      1
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _clk                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      22
                                              5 COMMON     4     4      0
                       _multiplexado
 ---------------------------------------------------------------------------------
 (4) _multiplexado                                         2     2      0      22
                                              3 COMMON     2     2      0
                     _codificar_7seg
 ---------------------------------------------------------------------------------
 (5) _codificar_7seg                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clk
   _separar
     ___awdiv
     ___bmul
   _setup
   _setup_int
   _timer0

 _isr (ROOT)
   _multiplexado
     _codificar_7seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 07 21:24:44 2022

         ___bmul@product 0022                       l92 0223                       l95 0232  
                     l98 0216             ___awdiv@sign 0026                      l101 022B  
                    l104 00EA                      l224 0201                      l351 0085  
                    l970 01EF                      l972 01F3                      l990 002B  
                    l982 001D                      l974 01F7                      l992 002F  
                    l984 0020                      l976 01F9                      l968 01EE  
                    l994 0034                      l986 0024                      l978 0200  
                    l996 0038                      l988 0029                      l998 003A  
                    u200 0200                      u201 01FF                      u210 0024  
                    u211 0023                      u300 007C                      u220 002F  
                    u301 007B                      u221 002E                      u230 0040  
                    u231 003F                      u250 0052                      u251 0051  
                    u245 0044                      u270 0063                      u190 01F3  
                    u271 0062                      u191 01F2                      u265 0053  
                    u290 0077                      u291 0076                      u275 005F  
                    u285 006B                      _cod 007A                      _clk 0224  
                    _isr 0195                      fsr0 0004                      indf 0000  
                   l1000 0040                     l1010 0063                     l1002 0043  
                   l1020 007C                     l1012 0069                     l1004 004A  
                   l1022 0081                     l1014 006A                     l1006 004E  
                   l1016 0071                     l1008 0052                     l1018 0077  
                   l1122 01C3                     l1060 022C                     l1124 01D7  
                   l1070 0211                     l1054 0217                     l1126 01E3  
                   l1080 022A                     l1072 0212                     l1064 0202  
                   l1056 021F                     l1090 00A7                     l1074 0215  
                   l1066 020C                     l1092 00B9                     l1084 0089  
                   l1068 020E                     l1078 0224                     l1094 00D2  
                   l1086 0089                     l1096 00E3                     l1088 008D  
                   ?_clk 0070                     ?_isr 0070                     _T0IF 005A  
                   _IOCB 0096                     _RBIF 0058                     i1l66 014B  
                   i1l69 015F                     i1l85 01A4                     i1l79 0194  
                   i1l89 01BA                     _TMR0 0001                     _main 01C3  
                   btemp 007E                     start 000E        ___bmul@multiplier 0023  
                  ??_clk 0020                    ??_isr 0075                    ?_main 0070  
        __end_of___awdiv 0086                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l940 00F2                    i1l950 010B                    i1l942 00F7  
                  i1l952 0110                    i1l944 00FC                    i1l936 00EC  
                  i1l954 0115                    i1l946 0101                    i1l938 00ED  
                  i1l962 0123                    i1l956 011A                    i1l948 0106  
                  i1l958 011F          ___awdiv@counter 0025                    u31_20 0152  
                  u31_21 0151                    u32_20 0157                    u32_21 0156  
                  u33_20 0199                    u33_21 0198                    u34_20 019F  
                  u34_21 019E                    u35_20 01A8                    u35_21 01A7  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u36_20 01AF  
                  u36_21 01AE                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0202          __end_of_separar 00EB                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 01EB                   ??_main 002F         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1100 0195  
                 i1l1030 0157                   i1l1102 0199                   i1l1110 01AB  
                 i1l1032 015C                   i1l1112 01AF                   i1l1104 019F  
                 i1l1042 0178                   i1l1034 0162                   i1l1026 014C  
                 i1l1114 01B3                   i1l1106 01A8                   i1l1036 016A  
                 i1l1028 0152                   i1l1116 01B4                   i1l1108 01AA  
                 i1l1038 016F                   i1l1118 01B9                   i1l1048 0181  
                 i1l1170 012B                   i1l1168 0189                   _INTCON 000B  
                 ___bmul 01EB                ??___awdiv 0024         ___awdiv@quotient 0027  
                 _timer0 0217                   _vector 0031                   saved_w 007E  
              ??_separar 002A  __end_of__initialization 0019      ___bmul@multiplicand 0020  
         __pcstackCOMMON 0070            __end_of_setup 0217           _OPTION_REGbits 0081  
                ??_setup 0020               __pbssBANK0 0030               __pmaintext 01C3  
                ?___bmul 0020               __pintentry 0004                  ?_timer0 0070  
                ___awdiv 001D              separar@temp 002E                  __ptext1 0217  
                __ptext2 022C                  __ptext3 0202                  __ptext4 0086  
                __ptext5 01EB                  __ptext6 001D                  __ptext7 0224  
                __ptext8 0195                  __ptext9 014C                  _separar 0086  
   end_of_initialization 0019        __end_of_setup_int 0233                _PORTBbits 0006  
          ?_multiplexado 0070           _codificar_7seg 00EB           __end_of___bmul 0202  
         ??_multiplexado 0073           __end_of_timer0 0224      start_initialization 0011  
            __end_of_clk 022C              __end_of_isr 01C3   __end_of_codificar_7seg 014C  
               ??___bmul 0021                 ??_timer0 0020              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020            separar@vector 0029  
        ?_codificar_7seg 0070                 ?___awdiv 0020                 ?_separar 0029  
      interrupt_function 0004     __end_of_multiplexado 0195                _setup_int 022C  
             ?_setup_int 0070             separar@valor 002D                 __ptext10 00EB  
               _contador 0030                 _selector 0079               _INTCONbits 000B  
               intlevel1 0000         ??_codificar_7seg 0070               _OSCCONbits 008F  
            ??_setup_int 0020             _multiplexado 014C      codificar_7seg@valor 0072  
